defect_id,product_id,defect_type,defect_date,defect_location,severity,inspection_method,repair_cost,defect_month
250,65,Cosmetic,2024-06-07,Component,Moderate,Manual Testing,545.52,2024-06
251,33,Structural,2024-01-29,Component,Moderate,Automated Testing,978.58,2024-01
252,92,Cosmetic,2024-05-16,Internal,Critical,Visual Inspection,62.59,2024-05
253,25,Functional,2024-05-01,Component,Minor,Automated Testing,146.53,2024-05
254,33,Functional,2024-05-02,Surface,Minor,Automated Testing,168.3,2024-05
255,63,Cosmetic,2024-01-02,Internal,Critical,Manual Testing,225.2,2024-01
256,23,Structural,2024-06-18,Surface,Minor,Manual Testing,875.37,2024-06
257,47,Structural,2024-06-03,Surface,Minor,Manual Testing,772.77,2024-06
258,78,Structural,2024-05-07,Component,Minor,Automated Testing,617.12,2024-05
259,74,Functional,2024-03-20,Surface,Moderate,Manual Testing,900.61,2024-03
260,70,Structural,2024-03-03,Surface,Minor,Manual Testing,159.25,2024-03
261,59,Functional,2024-03-02,Internal,Minor,Manual Testing,16.62,2024-03
262,77,Functional,2024-02-25,Surface,Minor,Automated Testing,906.96,2024-02
263,96,Functional,2024-05-03,Internal,Minor,Manual Testing,446.61,2024-05
264,39,Structural,2024-01-29,Surface,Minor,Manual Testing,406.06,2024-01
265,54,Structural,2024-06-08,Component,Minor,Automated Testing,286.25,2024-06
266,74,Structural,2024-06-22,Surface,Critical,Manual Testing,319.6,2024-06
267,57,Functional,2024-06-04,Surface,Moderate,Manual Testing,798.16,2024-06
268,48,Functional,2024-01-05,Component,Critical,Manual Testing,674.23,2024-01
269,99,Cosmetic,2024-03-09,Component,Minor,Manual Testing,940.48,2024-03
270,71,Functional,2024-04-05,Internal,Critical,Visual Inspection,42.63,2024-04
271,37,Cosmetic,2024-06-26,Surface,Critical,Automated Testing,433.02,2024-06
272,65,Structural,2024-04-09,Internal,Minor,Manual Testing,606.91,2024-04
273,94,Structural,2024-06-15,Surface,Moderate,Automated Testing,129.41,2024-06
274,83,Cosmetic,2024-02-05,Surface,Critical,Manual Testing,444.1,2024-02
275,71,Functional,2024-05-29,Surface,Moderate,Manual Testing,634.26,2024-05
276,46,Cosmetic,2024-01-13,Surface,Moderate,Manual Testing,672.89,2024-01
277,56,Functional,2024-05-22,Internal,Minor,Visual Inspection,557.67,2024-05
278,34,Functional,2024-06-22,Internal,Minor,Manual Testing,272.53,2024-06
279,19,Structural,2024-02-17,Internal,Minor,Visual Inspection,503.24,2024-02
280,27,Functional,2024-04-23,Surface,Critical,Visual Inspection,611.37,2024-04
281,69,Cosmetic,2024-01-24,Surface,Minor,Visual Inspection,501.54,2024-01
282,90,Structural,2024-05-20,Surface,Minor,Manual Testing,290.23,2024-05
283,63,Cosmetic,2024-01-30,Internal,Moderate,Manual Testing,195.84,2024-01
284,86,Structural,2024-04-09,Internal,Moderate,Visual Inspection,88.05,2024-04
285,82,Structural,2024-05-17,Surface,Critical,Manual Testing,97.99,2024-05
286,65,Structural,2024-06-19,Internal,Critical,Visual Inspection,349.24,2024-06
287,14,Structural,2024-01-31,Internal,Critical,Manual Testing,421.51,2024-01
288,48,Structural,2024-05-26,Internal,Critical,Manual Testing,422.77,2024-05
289,61,Structural,2024-02-07,Internal,Minor,Automated Testing,925.03,2024-02
290,35,Structural,2024-02-27,Internal,Minor,Automated Testing,319.58,2024-02
291,67,Functional,2024-04-22,Surface,Moderate,Automated Testing,556.42,2024-04
292,16,Structural,2024-02-04,Surface,Minor,Automated Testing,818.54,2024-02
293,44,Structural,2024-01-02,Internal,Moderate,Automated Testing,320.62,2024-01
294,80,Cosmetic,2024-03-31,Internal,Moderate,Manual Testing,178.82,2024-03
295,83,Structural,2024-02-29,Surface,Critical,Manual Testing,237.65,2024-02
296,93,Structural,2024-03-14,Component,Moderate,Manual Testing,658.16,2024-03
297,43,Structural,2024-01-23,Surface,Minor,Visual Inspection,326.58,2024-01
298,87,Cosmetic,2024-02-14,Surface,Minor,Manual Testing,301.61,2024-02
299,56,Cosmetic,2024-05-26,Surface,Minor,Visual Inspection,357.56,2024-05
300,3,Functional,2024-04-26,Internal,Critical,Manual Testing,358.21,2024-04
301,22,Structural,2024-05-03,Surface,Moderate,Manual Testing,89.91,2024-05
302,85,Cosmetic,2024-05-06,Internal,Minor,Automated Testing,18.42,2024-05
303,80,Functional,2024-04-25,Component,Moderate,Visual Inspection,294.31,2024-04
304,17,Functional,2024-04-24,Internal,Minor,Visual Inspection,865.96,2024-04
305,35,Cosmetic,2024-06-12,Component,Minor,Visual Inspection,578.28,2024-06
306,39,Structural,2024-02-13,Surface,Critical,Visual Inspection,495.87,2024-02
307,30,Functional,2024-06-19,Component,Minor,Visual Inspection,728.39,2024-06
308,47,Cosmetic,2024-01-08,Component,Minor,Manual Testing,949.72,2024-01
309,24,Structural,2024-03-23,Component,Moderate,Manual Testing,56.12,2024-03
310,76,Structural,2024-05-26,Component,Moderate,Automated Testing,56.35,2024-05
311,38,Structural,2024-04-08,Internal,Minor,Manual Testing,651.35,2024-04
312,47,Cosmetic,2024-02-23,Component,Minor,Manual Testing,471.27,2024-02
313,82,Cosmetic,2024-05-29,Surface,Moderate,Visual Inspection,732.6,2024-05
314,36,Cosmetic,2024-02-19,Component,Minor,Automated Testing,865.3,2024-02
315,40,Functional,2024-01-15,Internal,Minor,Automated Testing,49.2,2024-01
316,28,Cosmetic,2024-06-09,Surface,Critical,Manual Testing,567.72,2024-06
317,31,Cosmetic,2024-01-09,Surface,Moderate,Visual Inspection,490.53,2024-01
318,34,Functional,2024-03-03,Component,Minor,Manual Testing,11.38,2024-03
319,56,Functional,2024-02-23,Component,Moderate,Visual Inspection,409.72,2024-02
320,45,Functional,2024-01-05,Component,Minor,Visual Inspection,515.07,2024-01
321,32,Structural,2024-06-06,Component,Moderate,Visual Inspection,42.44,2024-06
322,54,Functional,2024-05-30,Internal,Critical,Automated Testing,883.58,2024-05
323,44,Structural,2024-06-08,Internal,Minor,Automated Testing,624.98,2024-06
324,97,Functional,2024-04-06,Component,Minor,Manual Testing,195.74,2024-04
325,15,Functional,2024-04-15,Internal,Moderate,Manual Testing,241.22,2024-04
326,97,Cosmetic,2024-04-29,Component,Minor,Manual Testing,441.18,2024-04
327,17,Structural,2024-04-01,Component,Critical,Manual Testing,274.09,2024-04
328,91,Functional,2024-06-08,Surface,Moderate,Visual Inspection,268.52,2024-06
329,92,Structural,2024-01-02,Component,Critical,Automated Testing,170.44,2024-01
330,72,Functional,2024-03-01,Component,Moderate,Automated Testing,386.43,2024-03
331,74,Functional,2024-03-01,Surface,Minor,Manual Testing,970.98,2024-03
332,7,Functional,2024-05-16,Component,Minor,Automated Testing,751.73,2024-05
333,24,Functional,2024-04-22,Component,Minor,Automated Testing,285.85,2024-04
334,10,Structural,2024-03-15,Internal,Critical,Manual Testing,478.75,2024-03
335,26,Cosmetic,2024-02-29,Surface,Minor,Automated Testing,884.79,2024-02
336,92,Cosmetic,2024-04-13,Surface,Moderate,Automated Testing,44.73,2024-04
337,68,Cosmetic,2024-05-24,Component,Minor,Automated Testing,952.79,2024-05
338,31,Cosmetic,2024-01-03,Component,Moderate,Manual Testing,959.59,2024-01
339,41,Structural,2024-02-15,Component,Moderate,Visual Inspection,312.25,2024-02
340,95,Cosmetic,2024-06-23,Component,Minor,Visual Inspection,658.47,2024-06
341,17,Functional,2024-05-03,Surface,Minor,Manual Testing,243.25,2024-05
342,4,Cosmetic,2024-05-24,Internal,Moderate,Automated Testing,199.65,2024-05
343,96,Functional,2024-01-30,Component,Minor,Visual Inspection,471.43,2024-01
344,81,Functional,2024-02-06,Component,Moderate,Visual Inspection,756.85,2024-02
345,61,Structural,2024-05-31,Internal,Critical,Visual Inspection,369.06,2024-05
346,97,Cosmetic,2024-06-14,Surface,Minor,Manual Testing,326.19,2024-06
347,90,Functional,2024-05-19,Component,Minor,Visual Inspection,22.07,2024-05
348,29,Cosmetic,2024-04-18,Component,Critical,Visual Inspection,825.33,2024-04
349,45,Cosmetic,2024-01-20,Surface,Minor,Automated Testing,697.77,2024-01
350,33,Structural,2024-05-18,Component,Moderate,Visual Inspection,417.1,2024-05
351,44,Cosmetic,2024-06-07,Surface,Minor,Visual Inspection,74.81,2024-06
352,30,Functional,2024-02-24,Surface,Minor,Visual Inspection,104.54,2024-02
353,29,Functional,2024-06-14,Component,Critical,Manual Testing,480.07,2024-06
354,26,Structural,2024-03-13,Surface,Minor,Manual Testing,842.37,2024-03
355,18,Cosmetic,2024-03-12,Internal,Critical,Manual Testing,422.03,2024-03
356,9,Functional,2024-02-03,Internal,Critical,Visual Inspection,161.41,2024-02
357,50,Cosmetic,2024-02-08,Component,Critical,Visual Inspection,361.26,2024-02
358,71,Cosmetic,2024-05-17,Surface,Critical,Automated Testing,999.25,2024-05
359,27,Functional,2024-02-17,Internal,Critical,Automated Testing,495.53,2024-02
360,82,Functional,2024-06-02,Internal,Moderate,Visual Inspection,40.89,2024-06
361,19,Functional,2024-06-07,Component,Moderate,Manual Testing,444.31,2024-06
362,45,Structural,2024-06-20,Surface,Minor,Manual Testing,739.69,2024-06
363,12,Structural,2024-06-20,Internal,Minor,Visual Inspection,577.64,2024-06
364,54,Functional,2024-03-21,Component,Minor,Visual Inspection,230.65,2024-03
365,40,Structural,2024-04-10,Component,Minor,Manual Testing,692.1,2024-04
366,95,Functional,2024-04-04,Internal,Critical,Visual Inspection,378.29,2024-04
367,21,Functional,2024-01-23,Internal,Moderate,Visual Inspection,584.9,2024-01
368,35,Functional,2024-03-01,Internal,Moderate,Visual Inspection,39.01,2024-03
369,47,Functional,2024-01-26,Internal,Critical,Visual Inspection,899.07,2024-01
370,93,Structural,2024-01-27,Internal,Minor,Visual Inspection,96.04,2024-01
371,74,Structural,2024-01-02,Internal,Moderate,Visual Inspection,269.99,2024-01
372,76,Cosmetic,2024-05-14,Surface,Minor,Visual Inspection,996.49,2024-05
373,92,Functional,2024-01-11,Surface,Moderate,Manual Testing,573.22,2024-01
374,5,Structural,2024-06-13,Internal,Moderate,Visual Inspection,694.03,2024-06
375,48,Functional,2024-05-10,Internal,Minor,Visual Inspection,963.03,2024-05
376,54,Functional,2024-01-10,Component,Moderate,Manual Testing,118.46,2024-01
377,97,Structural,2024-01-16,Component,Moderate,Automated Testing,773.47,2024-01
378,41,Structural,2024-06-12,Surface,Minor,Visual Inspection,180.86,2024-06
379,34,Cosmetic,2024-04-05,Surface,Minor,Manual Testing,18.61,2024-04
380,25,Cosmetic,2024-04-10,Component,Critical,Manual Testing,176.96,2024-04
381,27,Cosmetic,2024-01-07,Surface,Moderate,Visual Inspection,32.44,2024-01
382,74,Cosmetic,2024-02-12,Component,Minor,Manual Testing,351.27,2024-02
383,51,Functional,2024-01-05,Component,Critical,Visual Inspection,303.16,2024-01
384,98,Cosmetic,2024-05-05,Internal,Critical,Automated Testing,404.15,2024-05
385,83,Structural,2024-01-10,Internal,Moderate,Automated Testing,800.76,2024-01
386,60,Structural,2024-01-29,Surface,Moderate,Visual Inspection,321.45,2024-01
387,84,Functional,2024-02-14,Surface,Critical,Manual Testing,510.38,2024-02
388,32,Structural,2024-02-17,Internal,Minor,Automated Testing,883.92,2024-02
389,49,Structural,2024-04-16,Internal,Minor,Automated Testing,918.87,2024-04
390,1,Structural,2024-05-19,Surface,Critical,Automated Testing,564.46,2024-05
391,7,Functional,2024-06-03,Internal,Minor,Visual Inspection,889.4,2024-06
392,81,Functional,2024-02-25,Component,Critical,Automated Testing,197.87,2024-02
393,24,Cosmetic,2024-06-09,Surface,Critical,Visual Inspection,786.6,2024-06
394,37,Functional,2024-05-04,Internal,Moderate,Manual Testing,740.36,2024-05
395,81,Functional,2024-03-05,Surface,Critical,Automated Testing,667.24,2024-03
396,84,Cosmetic,2024-01-09,Surface,Critical,Visual Inspection,77.72,2024-01
397,79,Functional,2024-04-16,Surface,Moderate,Visual Inspection,106.59,2024-04
398,3,Structural,2024-02-20,Surface,Minor,Manual Testing,529.16,2024-02
399,50,Functional,2024-04-07,Surface,Critical,Manual Testing,94.34,2024-04
400,44,Cosmetic,2024-04-12,Component,Moderate,Manual Testing,97.53,2024-04
401,34,Functional,2024-04-19,Internal,Critical,Automated Testing,500.88,2024-04
402,41,Functional,2024-02-23,Internal,Minor,Manual Testing,477.42,2024-02
403,6,Cosmetic,2024-05-09,Surface,Minor,Manual Testing,810.57,2024-05
404,47,Structural,2024-05-01,Surface,Minor,Automated Testing,945.16,2024-05
405,4,Functional,2024-03-24,Internal,Minor,Visual Inspection,325.31,2024-03
406,39,Functional,2024-04-11,Component,Moderate,Visual Inspection,810.44,2024-04
407,10,Functional,2024-05-30,Internal,Critical,Visual Inspection,623.76,2024-05
408,45,Structural,2024-06-24,Internal,Minor,Visual Inspection,375.28,2024-06
409,46,Functional,2024-03-05,Surface,Minor,Automated Testing,474.48,2024-03
410,5,Cosmetic,2024-03-13,Surface,Moderate,Visual Inspection,636.39,2024-03
411,86,Functional,2024-02-28,Component,Minor,Visual Inspection,957.36,2024-02
412,97,Functional,2024-02-02,Internal,Minor,Automated Testing,66.98,2024-02
413,20,Structural,2024-04-05,Internal,Minor,Visual Inspection,608.64,2024-04
414,36,Structural,2024-02-04,Component,Moderate,Automated Testing,75.93,2024-02
415,7,Structural,2024-06-12,Component,Critical,Automated Testing,477.58,2024-06
416,53,Cosmetic,2024-05-17,Component,Moderate,Automated Testing,252.11,2024-05
417,37,Cosmetic,2024-04-16,Component,Critical,Visual Inspection,987.71,2024-04
418,81,Functional,2024-03-23,Internal,Moderate,Manual Testing,464.04,2024-03
419,61,Functional,2024-02-13,Component,Minor,Visual Inspection,694.29,2024-02
420,56,Structural,2024-04-20,Surface,Critical,Automated Testing,829.49,2024-04
421,79,Functional,2024-01-09,Internal,Minor,Visual Inspection,466.04,2024-01
422,12,Functional,2024-04-11,Internal,Moderate,Manual Testing,101.05,2024-04
423,66,Cosmetic,2024-01-04,Internal,Critical,Automated Testing,748.29,2024-01
424,27,Structural,2024-03-27,Component,Moderate,Visual Inspection,438.54,2024-03
425,88,Functional,2024-02-25,Component,Moderate,Visual Inspection,834.57,2024-02
426,62,Functional,2024-05-23,Internal,Critical,Manual Testing,655.02,2024-05
427,10,Structural,2024-03-22,Surface,Critical,Manual Testing,342.61,2024-03
428,61,Structural,2024-03-26,Internal,Critical,Visual Inspection,539.5,2024-03
429,15,Functional,2024-06-19,Component,Moderate,Visual Inspection,487.41,2024-06
430,72,Structural,2024-06-27,Surface,Minor,Automated Testing,212.86,2024-06
431,77,Functional,2024-05-13,Surface,Critical,Visual Inspection,873.59,2024-05
432,56,Cosmetic,2024-02-25,Surface,Moderate,Automated Testing,389.21,2024-02
433,18,Cosmetic,2024-05-03,Component,Minor,Automated Testing,34.48,2024-05
434,42,Functional,2024-05-12,Surface,Minor,Manual Testing,235.97,2024-05
435,41,Structural,2024-04-08,Surface,Moderate,Visual Inspection,575.15,2024-04
436,44,Structural,2024-06-18,Surface,Minor,Visual Inspection,182.54,2024-06
437,82,Cosmetic,2024-05-06,Component,Minor,Automated Testing,752.8,2024-05
438,39,Functional,2024-01-12,Component,Critical,Visual Inspection,214.33,2024-01
439,63,Functional,2024-03-13,Surface,Moderate,Visual Inspection,716.26,2024-03
440,78,Structural,2024-03-03,Surface,Critical,Visual Inspection,608.46,2024-03
441,92,Structural,2024-06-18,Internal,Moderate,Automated Testing,255.47,2024-06
442,92,Structural,2024-02-06,Component,Minor,Manual Testing,914.32,2024-02
443,16,Cosmetic,2024-06-25,Internal,Critical,Automated Testing,519.15,2024-06
444,63,Functional,2024-02-08,Internal,Moderate,Manual Testing,816.09,2024-02
445,65,Functional,2024-03-23,Component,Minor,Manual Testing,481.11,2024-03
446,60,Cosmetic,2024-01-20,Component,Moderate,Automated Testing,780.05,2024-01
447,58,Structural,2024-01-09,Internal,Minor,Automated Testing,750.51,2024-01
448,69,Functional,2024-05-10,Component,Moderate,Manual Testing,908.59,2024-05
449,7,Functional,2024-03-10,Component,Moderate,Visual Inspection,705.47,2024-03
450,80,Functional,2024-04-23,Internal,Minor,Automated Testing,406.28,2024-04
451,55,Functional,2024-01-02,Internal,Critical,Manual Testing,295.41,2024-01
452,6,Structural,2024-03-04,Internal,Critical,Visual Inspection,903.36,2024-03
453,86,Structural,2024-05-17,Component,Moderate,Manual Testing,803.65,2024-05
454,70,Functional,2024-03-30,Component,Moderate,Automated Testing,359.69,2024-03
455,50,Structural,2024-03-30,Component,Moderate,Manual Testing,699.69,2024-03
456,20,Structural,2024-04-05,Surface,Critical,Manual Testing,281.81,2024-04
457,63,Structural,2024-04-11,Surface,Minor,Automated Testing,896.04,2024-04
458,66,Functional,2024-04-23,Internal,Moderate,Visual Inspection,587.69,2024-04
459,64,Functional,2024-02-26,Component,Moderate,Automated Testing,623.52,2024-02
460,66,Structural,2024-06-11,Component,Minor,Visual Inspection,668.05,2024-06
461,95,Functional,2024-03-02,Internal,Minor,Visual Inspection,571.02,2024-03
462,56,Structural,2024-02-18,Internal,Minor,Manual Testing,918.39,2024-02
463,75,Functional,2024-03-15,Surface,Minor,Automated Testing,669.62,2024-03
464,81,Functional,2024-01-27,Component,Moderate,Visual Inspection,581.01,2024-01
465,39,Structural,2024-05-20,Internal,Minor,Manual Testing,899.45,2024-05
466,57,Cosmetic,2024-01-05,Surface,Critical,Visual Inspection,764.59,2024-01
467,83,Cosmetic,2024-02-28,Internal,Moderate,Automated Testing,150.16,2024-02
468,98,Functional,2024-03-26,Internal,Minor,Visual Inspection,791.72,2024-03
469,90,Functional,2024-04-28,Surface,Moderate,Manual Testing,15.1,2024-04
470,76,Structural,2024-02-22,Component,Minor,Visual Inspection,466.92,2024-02
471,89,Cosmetic,2024-03-24,Internal,Minor,Manual Testing,833.02,2024-03
472,43,Functional,2024-03-24,Internal,Critical,Visual Inspection,907.98,2024-03
473,38,Structural,2024-02-25,Internal,Minor,Manual Testing,652.85,2024-02
474,62,Cosmetic,2024-02-04,Component,Moderate,Automated Testing,618.88,2024-02
475,97,Cosmetic,2024-03-16,Surface,Moderate,Manual Testing,140.36,2024-03
476,86,Cosmetic,2024-02-01,Internal,Critical,Visual Inspection,683.68,2024-02
477,38,Functional,2024-02-23,Component,Critical,Visual Inspection,613.47,2024-02
478,58,Functional,2024-01-18,Surface,Moderate,Visual Inspection,895.11,2024-01
479,32,Cosmetic,2024-06-07,Component,Critical,Visual Inspection,515.94,2024-06
480,78,Functional,2024-01-07,Internal,Minor,Automated Testing,293.09,2024-01
481,66,Cosmetic,2024-06-02,Surface,Critical,Automated Testing,689.42,2024-06
482,68,Structural,2024-06-16,Surface,Critical,Visual Inspection,148.53,2024-06
483,10,Structural,2024-02-17,Component,Moderate,Visual Inspection,933.3,2024-02
484,77,Cosmetic,2024-02-10,Internal,Minor,Manual Testing,336.75,2024-02
485,50,Structural,2024-02-29,Surface,Minor,Manual Testing,223.73,2024-02
486,97,Cosmetic,2024-03-29,Internal,Critical,Automated Testing,236.47,2024-03
487,26,Cosmetic,2024-03-13,Internal,Critical,Manual Testing,647.11,2024-03
488,51,Cosmetic,2024-04-04,Surface,Minor,Automated Testing,268.57,2024-04
489,57,Cosmetic,2024-05-10,Internal,Minor,Visual Inspection,405.89,2024-05
490,12,Functional,2024-03-11,Internal,Minor,Manual Testing,643.98,2024-03
491,90,Functional,2024-02-19,Internal,Critical,Manual Testing,183.11,2024-02
492,79,Functional,2024-04-21,Component,Moderate,Visual Inspection,878.64,2024-04
493,58,Functional,2024-06-09,Component,Critical,Manual Testing,702.09,2024-06
494,31,Structural,2024-03-01,Internal,Critical,Visual Inspection,823.59,2024-03
495,49,Structural,2024-01-28,Surface,Moderate,Automated Testing,294.56,2024-01
496,6,Functional,2024-01-16,Internal,Critical,Visual Inspection,533.14,2024-01
497,49,Functional,2024-03-28,Component,Critical,Visual Inspection,975.5,2024-03
498,87,Cosmetic,2024-06-17,Internal,Moderate,Visual Inspection,707.21,2024-06
499,60,Cosmetic,2024-04-01,Surface,Moderate,Visual Inspection,775.91,2024-04
